function Q001_EquipFood();  // flags: 4098 
  import var dataBaseType : ECurveBaseType; // 4000
  import var data.m_loop : Bool; // 4001

  import public function GetValue( time : Float) : Float;  // flags: 65545 
  import public function GetDuration() : Float;  // flags: 65545 

}
import class CWorld extends CResource {
  import var startupCameraPosition : Vector; // 4000
  import var startupCameraRotation : EulerAngles; // 4000
  import var terrainClipMap : *CClipMap; // 4000
  import var newLayerGroupFormat : Bool; // 4000
  import var hasEmbeddedLayerInfos : Bool; // 4000
  import var initialyHidenLayerGroups : C2dArray; // 4003
  import var umbraScene : CUmbraScene; // 4005
  import var globalWater : *CGlobalWater; // 4000
  import var pathLib : *CPathLibWorld; // 4005
  import var worldDimensions : Float; // 4001
  import var shadowConfig : CWorldShadowConfig; // 4001
  import var environmentParameters : SWorldEnvironmentParameters; // 4005
  import var soundBanksDependency : array<CName>; // 4001
  import var soundEventsOnAttach : array<StringAnsi>; // 4001
  import var soundEventsOnDetach : array<StringAnsi>; // 4001
  import var foliageScene : *CFoliageScene; // 4005
  import var playGoChunks : array<CName>; // 4001
  import var minimapsPath : String; // 4011
  import var hubmapsPath : String; // 4011
  import var mergedGeometry : *CMergedWorldGeometry; // 4005

  import public final function ShowLayerGroup( layerGroupName : String);  // flags: 65561 
  import public final function HideLayerGroup( layerGroupName : String);  // flags: 65561 
  import public final function PointProjectionTest( point : Vector,  normal : EulerAngles,  range : Float) : Bool;  // flags: 65561 
  import public final function StaticTrace( pointA : Vector,  pointB : Vector,  out  position : Vector,  out  normal : Vector,  optional  collisionGroupsNames : array<CName>) : Bool;  // flags: 65561 
  import public final function StaticTraceWithAdditionalInfo( pointA : Vector,  pointB : Vector,  out  position : Vector,  out  normal : Vector,  out  material : CName,  out  component : CComponent,  optional  collisionGroupsNames : array<CName>) : Bool;  // flags: 65561 
  import public final function GetWaterLevel( point : Vector,  optional  dontUseApproximation : Bool) : Float;  // flags: 65561 
  import public final function GetWaterDepth( point : Vector,  optional  dontUseApproximation : Bool) : Float;  // flags: 65561 
  import public final function GetWaterTangent( point : Vector,  direction : Vector,  optional  resolution : Float) : Vector;  // flags: 65561 
  import public final function SweepTest( pointA : Vector,  pointB : Vector,  radius : Float,  out  position : Vector,  out  normal : Vector,  optional  collisionGroupsNames : array<CName>) : Bool;  // flags: 65561 
  import public final function SphereOverlapTest( out  entities : array<CEntity>,  position : Vector,  radius : Float,  optional  collisionGroupsNames : array<CName>) : Int32;  // flags: 65561 
  import public final function NavigationLineTest( pos1 : Vector,  pos2 : Vector,  radius : Float,  optional  ignoreObstacles : Bool,  optional  noEndpointZ : Bool) : Bool;  // flags: 65561 
  import public final function NavigationCircleTest( position : Vector,  radius : Float,  optional  ignoreObstacles : Bool) : Bool;  // flags: 65561 
  import public final function NavigationClosestObstacleToLine( pos1 : Vector,  pos2 : Vector,  radius : Float,  out  closestPointOnLine : Vector,  out  closestPointOnGeometry : Vector,  optional  ignoreObstacles : Bool) : Float;  // flags: 65561 
  import public final function NavigationClosestObstacleToCircle( position : Vector,  radius : Float,  out  closestPointOnGeometry : Vector,  optional  ignoreObstacles : Bool) : Float;  // flags: 65561 
  import public final function NavigationClearLineInDirection( pos1 : Vector,  pos2 : Vector,  radius : Float,  out  closestPointOnLine : Vector) : Bool;  // flags: 65561 
  import public final function NavigationFindSafeSpot( position : Vector,  personalSpace : Float,  searchRadius : Float,  out  outSafeSpot : Vector) : Bool;  // flags: 65561 
  import public final function NavigationComputeZ( position : Vector,  zMin : Float,  zMax : Float,  out  z : Float) : Bool;  // flags: 65561 
  import public final function PhysicsCorrectZ( position : Vector,  out  z : Float) : Bool;  // flags: 65561 
  import public final function GetDepotPath() : String;  // flags: 65561 
  import public final function ForceGraphicalLOD( lodLevel : Int32);  // flags: 65561 
  import public final function GetTerrainParameters( out  terrainSize : Float,  out  tilesCount : Int32) : Bool;  // flags: 65561 
  import public final function GetTraceManager() : CScriptBatchQueryAccessor;  // flags: 65561 
  public event function OnWeatherChange() : Bool;  // flags: 65568 

}
import class CAnimatedComponent extends CComponent {
  import var ragdoll : CRagdoll; // 4001
  import var ragdollCollisionType : CPhysicalCollision; // 4001
  import var skeleton : CSkeleton; // 4001
  import var physicsRepresentation : *CAnimatedComponentPhysicsRepresentation; // 4005
  import var animationSets : array<CSkeletalAnimationSet>; // 4001
  import var behaviorInstanceSlots : array<SBehaviorGraphInstanceSlot>; // 4001
  import var useExtractedMotion : Bool; // 4001
  import var stickRagdollToCapsule : Bool; // 4001
  import var includedInAllAppearances : Bool; // 4001
  import var savable : Bool; // 4001
  import var defaultBehaviorAnimationSlotNode : CName; // 4001
  import var isFrozenOnStart : Bool; // 4001
  import var defaultSpeedConfigKey : CName; // 4001
  import var overrideBudgetedTickDistance : Float; // 4001
  import var overrideDisableTickDistance : Float; // 4001
  import var runtimeBehaviorInstanceSlots : array<SBehaviorGraphInstanceSlot>; // 4000

  import public final function UseExtractedMotion() : Bool;  // flags: 65561 
  import public final function SetUseExtractedMotion( use : Bool);  // flags: 65561 
  import public final function StickRagdollToCapsule( stick : Bool);  // flags: 65561 
  import public latent final function ActivateBehaviors( names : array<CName>) : Bool;  // flags: 65625 
  import public latent final function AttachBehavior( instanceName : CName) : Bool;  // flags: 65625 
  import public final function DetachBehavior( instanceName : CName) : Bool;  // flags: 65561 
  import public final function SetBehaviorVariable( varName : CName,  varValue : Float) : Bool;  // flags: 65561 
  import public final function GetBehaviorVariable( varName : CName) : Float;  // flags: 65561 
  import public final function SetBehaviorVectorVariable( varName : CName,  varValue : Vector) : Bool;  // flags: 65561 
  import public final function GetBehaviorVectorVariable( varName : CName) : Vector;  // flags: 65561 
  import public final function DisplaySkeleton( bone : Bool,  optional  axis : Bool,  optional  names : Bool);  // flags: 65561 
  import public final function GetAnimationTimeMultiplier() : Float;  // flags: 65561 
  import public final function SetAnimationTimeMultiplier( mult : Float);  // flags: 65561 
  import public final function GetMoveSpeedAbs() : Float;  // flags: 65561 
  function GetMoveDirWorldSpace();  // flags: 1 
  import public final function RaiseBehaviorEvent( eventName : CName) : Bool;  // flags: 65561 
  import public final function RaiseBehaviorForceEvent( eventName : CName) : Bool;  // flags: 65561 
  import public final function FindNearestBoneWS( out  position : Vector) : Int32;  // flags: 65561 
  import public final function FindNearestBoneToEdgeWS( a : Vector,  b : Vector) : Int32;  // flags: 65561 
  import public final function GetCurrentBehaviorState( optional  instanceName : CName) : String;  // flags: 65561 
  import public final function FreezePose();  // flags: 65561 
  import public final function UnfreezePose();  // flags: 65561 
  import public final function FreezePoseFadeIn( fadeInTime : Float);  // flags: 65561 
  import public final function UnfreezePoseFadeOut( fadeOutTime : Float);  // flags: 65561 
  import public final function HasFrozenPose() : Bool;  // flags: 65561 
  import public final function SyncTo( slaveComponent : CAnimatedComponent,  ass : SAnimatedComponentSyncSettings) : Bool;  // flags: 65561 
  import public final function HasRagdoll() : Bool;  // flags: 65561 
  import public final function GetRagdollBoneName( actorIndex : Int32) : CName;  // flags: 65561 
  import public final function PlaySlotAnimationAsync( animation : CName,  slotName : CName,  optional  settings : SAnimatedComponentSlotAnimationSettings) : Bool;  // flags: 65561 
  import public final function PlaySkeletalAnimationAsync( animation : CName,  optional  looped : Bool) : Bool;  // flags: 65561 
  import public final function GetMoveSpeedRel() : Float;  // flags: 65561 
  import public final function GetBoneMatrixMovementModelSpaceInAnimation( boneIndex : Int32,  animation : CName,  time : Float,  deltaTime : Float,  out  boneAtTimeMS : Matrix,  out  boneWithDeltaTimeMS : Matrix);  // flags: 65561 
  import public final function DontUpdateByOtherAnimatedComponent();  // flags: 65561 
  import public final function UpdateByOtherAnimatedComponent( slaveComponent : CAnimatedComponent);  // flags: 65561 
  public function SetAnimationSpeedMultiplier( mul : Float) : Int32;  // flags: 65536 
  private function CalculateFinalAnimationSpeedMultiplier() : Float;  // flags: 16384 
  public function ResetAnimationSpeedMultiplier( id : Int32);  // flags: 65536 

}
import class CInputManager extends CObject {
  import var gestureSystem : *CGestureSystem; // 4000

  import public final function GetLastActivationTime( actionName : CName) : Float;  // flags: 65561 
  import public final function GetActionValue( actionName : CName) : Float;  // flags: 65561 
  import public final function GetAction( actionName : CName) : SInputAction;  // flags: 65561 
  function IgnoreGameInput();  // flags: 1 
  import public final function ClearIgnoredInput();  // flags: 65561 
  import public final function IsInputIgnored( actionName : CName) : Bool;  // flags: 65561 
  import public final function SetContext( contextName : CName);  // flags: 65561 
  import public final function GetContext() : CName;  // flags: 65561 
  import public final function UnregisterListener( listener : IScriptable,  actionName : CName);  // flags: 65561 
  import public final function RegisterListener( listener : IScriptable,  eventName : CName,  actionName : CName);  // flags: 65561 
  import public final function EnableLog( val : Bool);  // flags: 65561 
  import public final function StoreContext( newContext : CName);  // flags: 65561 
  import public final function RestoreContext( storedContext : CName,  contextCouldChange : Bool);  // flags: 65561 
  import public final function LastUsedPCInput() : Bool;  // flags: 65561 
  import public final function LastUsedGamepad() : Bool;  // flags: 65561 
  import public final function ForceDeactivateAction( actionName : CName);  // flags: 65561 
  import public final function GetPCKeysForAction( actionName : CName,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function GetPadKeysForAction( actionName : CName,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function GetCurrentKeysForAction( actionName : CName,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function GetPCKeysForActionStr( actionName : String,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function GetPadKeysForActionStr( actionName : String,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function GetCurrentKeysForActionStr( actionName : String,  out  outKeys : array<EInputKey>);  // flags: 65561 
  import public final function UsesPlaystationPad() : Bool;  // flags: 65561 
  import public final function SetInvertCamera( invert : Bool);  // flags: 65561 
  public final function UsesPlaystationPadScript() : Bool;  // flags: 65552 
  public function IsActionPressed( actionName : CName) : Bool;  // flags: 65536 
  public function IsActionReleased( actionName : CName) : Bool;  // flags: 65536 
  public function IsActionJustPressed( actionName : CName) : Bool;  // flags: 65536 
  public function IsActionJustReleased( actionName : CName) : Bool;  // flags: 65536 
  public event function OnInputDeviceChanged() : Bool;  // flags: 65568 
  public function IsAttackWithAlternateBound() : Bool;  // flags: 65536 
  public function IsToggleSprintBound() : Bool;  // flags: 65536 

}
import class CPeristentEntity extends CEntity {
  import var idTag : IdTag; // 4003
  import var isSaveable : Bool; // 4001

  public event function OnBehaviorSnaphot() : Bool;  // flags: 65568 
  public event function OnSpawned( spawnData : SEntitySpawnData) : Bool;  // flags: 65568 

}
import class IPerformableAction extends CObject {

  import public final function Trigger( parnt : CEntity);  // flags: 65561 
  import public final function TriggerArgNode( parnt : CEntity,  node : CNode);  // flags: 65561 
  import public final function TriggerArgFloat( parnt : CEntity,  value : Float);  // flags: 65561 

}
import class CCameraDirector extends CObject {

  import public final function ViewCoordsToWorldVector( x : Int32,  y : Int32,  out  rayStart : Vector,  out  rayDirection : Vector);  // flags: 65561 
  import public final function WorldVectorToViewCoords( worldPos : Vector,  out  x : Int32,  out  y : Int32);  // flags: 65561 
  import public final function WorldVectorToViewRatio( worldPos : Vector,  out  x : Float,  out  y : Float) : Bool;  // flags: 65561 
  import public final function GetCameraPosition() : Vector;  // flags: 65561 
  import public final function GetCameraRotation() : EulerAngles;  // flags: 65561 
  import public final function GetCameraForward() : Vector;  // flags: 65561 
  import public final function GetCameraRight() : Vector;  // flags: 65561 
  import public final function GetCameraUp() : Vector;  // flags: 65561 
  import public final function GetCameraHeading() : Float;  // flags: 65561 
  import public final function GetCameraDirection() : Vector;  // flags: 65561 
  import public final function GetFov() : Float;  // flags: 65561 
  import public final function GetTopmostCameraObject() : IScriptable;  // flags: 65561 
  function ProjectPoint();  // flags: 1 
  function UnprojectPoint();  // flags: 1 
  function IsPointInView();  // flags: 1 
  public function GetCameraForwardOnHorizontalPlane() : Vector;  // flags: 65536 

}
import class CCamera extends CEntity {

  import public final function Rotate( leftRightDelta : Float,  upDownDelta : Float);  // flags: 65561 
  import public final function Follow( dest : CEntity);  // flags: 65561 
  import public final function FollowWithRotation( dest : CEntity);  // flags: 65561 
  import public final function LookAt( target : CNode,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function LookAtStatic( staticTarget : Vector,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function LookAtBone( target : CAnimatedComponent,  boneName : String,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function LookAtDeactivation( optional  deactivatingTime : Float);  // flags: 65561 
  import public final function HasLookAt() : Bool;  // flags: 65561 
  import public final function GetLookAtTargetPosition() : Vector;  // flags: 65561 
  import public final function FocusOn( target : CNode,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function FocusOnStatic( staticTarget : Vector,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function FocusOnBone( target : CAnimatedComponent,  boneName : String,  optional  duration : Float,  optional  activatingTime : Float);  // flags: 65561 
  import public final function FocusDeactivation( optional  deactivatingTime : Float);  // flags: 65561 
  import public final function IsFocused() : Bool;  // flags: 65561 
  import public final function GetFocusTargetPosition() : Vector;  // flags: 65561 
  import public final function SetActive( blendTime : Float);  // flags: 65561 
  import public final function IsActive() : Bool;  // flags: 65561 
  import public final function IsOnStack() : Bool;  // flags: 65561 
  import public final function GetCameraDirection() : Vector;  // flags: 65561 
  import public final function GetCameraPosition() : Vector;  // flags: 65561 
  import public final function GetCameraMatrixWorldSpace() : Matrix;  // flags: 65561 
  import public final function SetFov( fov : Float);  // flags: 65561 
  import public final function GetFov() : Float;  // flags: 65561 
  import public final function SetZoom( value : Float);  // flags: 65561 
  import public final function GetZoom() : Float;  // flags: 65561 
  import public final function Reset();  // flags: 65561 
  import public final function ResetRotation( optional  smoothly : Bool,  optional  horizontal : Bool,  optional  vertical : Bool,  optional  duration : Float);  // flags: 65561 
  import public final function ResetRotationTo( smoothly : Bool,  horizontalAngle : Float,  optional  verticalAngle : Float,  optional  duration : Float);  // flags: 65561 
  public final function SetCameraState( newState : ECameraState) : Bool;  // flags: 65552 
  public final function GetCameraState() : ECameraState;  // flags: 65552 
  public final function CameraShakeLooped( strength : Float,  optional  cameraShakeType : ECameraShakeState);  // flags: 65552 
  public final function GCameraShake( strength : Float,  optional  testDistance : Bool,  optional  shakeEpicenter : Vector,  optional  maxDistance : Float);  // flags: 65552 
  public final function SetCameraShakeState( newState : ECameraShakeState,  strength : Float) : Bool;  // flags: 65552 

}
import class CStaticCamera extends CCamera {
  import var solver : ECameraSolver; // 4001
  import var activationDuration : Float; // 6001
  import var deactivationDuration : Float; // 6001
  import var timeout : Float; // 6001
  import var zoom : Float; // 4001
  import var fov : Float; // 4001
  import var animState : Int32; // 4001
  import var guiEffect : Int32; // 4001
  import var blockPlayer : Bool; // 4001
  import var resetPlayerCamera : Bool; // 4001
  import var fadeStartDuration : Float; // 6001
  import var fadeStartColor : Color; // 4001
  import var isFadeStartFadeIn : Bool; // 4001
  import var fadeEndDuration : Float; // 6001
  import var fadeEndColor : Color; // 4001
  import var isFadeEndFadeIn : Bool; // 4001

  import public final function Run() : Bool;  // flags: 65561 
  import public latent final function RunAndWait( optional  timeout : Float) : Bool;  // flags: 65625 
  import public final function IsRunning() : Bool;  // flags: 65561 
  import public final function AutoDeactivating() : Bool;  // flags: 65561 
  import public final function Stop();  // flags: 65561 

}
import class CMorphedMeshManagerComponent extends CComponent {
  import var Default morph ratio : Float; // 4001
  import var morphCurve : CCurve; // 4001
  import var morphRatio : Float; // 4009

  import public final function SetMorphBlend( morphRatio : Float,  blendtime : Float);  // flags: 65561 
  import public final function GetMorphBlend() : Float;  // flags: 65561 

}
import class CStaticMeshComponent extends CMeshComponent {
  import var pathLibCollisionType : EPathLibCollision; // 4001
  import var fadeOnCameraCollision : Bool; // 4001
  import var physicalCollisionType : CPhysicalCollision; // 4001

  function GetPhysicalObjectBoundingVolume();  // flags: 1 

}
import class CRigidMeshComponent extends CStaticMeshComponent {
  import var motionType : EMotionType; // 4001
  import var linearDamping : Float; // 4001
  import var angularDamping : Float; // 4001
  import var linearVelocityClamp : Float; // 4001

  import public function EnableBuoyancy( enable : Bool) : Bool;  // flags: 65545 

}
import class CScriptedDestroyableComponent extends CRigidMeshComponent {
  import var destroyWay : EDestroyWay; // 4001

  import public final function GetDestroyWay() : EDestroyWay;  // flags: 65561 
  function GetDistanceValue();  // flags: 1 
  import public function GetDestroyAtTime() : Float;  // flags: 65545 
  import public function GetDestroyTimeDuration() : Float;  // flags: 65545 
  public function GetDistanceToTargetValue() : Float;  // flags: 65536 
  public function GetDestroyTimeDurationValue() : Float;  // flags: 65536 
  public function GetContactDestroyDelayValue() : Float;  // flags: 65536 
  public function GetDestroyAtTimeValue() : Float;  // flags: 65536 
  public function IdleTick( time : Float);  // flags: 66048 
  public function PreDestroyTick( time : Float);  // flags: 66048 
  public function DestroyTick( time : Float);  // flags: 66048 
  public function PostDestroyTick( time : Float);  // flags: 66048 

}
import class CPhantomComponent extends CComponent {
  import var collisionGroupName : CName; // 4001
  import var triggeringCollisionGroupNames : array<CName>; // 4001
  import var shapeType : EPhantomShape; // 4001
  import var shapeDimensions : Vector; // 4001
  import var onTriggerEnteredScriptEvent : CName; // 4001
  import var onTriggerExitedScriptEvent : CName; // 4001
  import var eventsCalledOnComponent : Bool; // 4001
  import var useInQueries : Bool; // 4001
  import var meshCollision : CMesh; // 4001

  import public final function Activate();  // flags: 65561 
  import public final function Deactivate();  // flags: 65561 
  import public final function GetTriggeringCollisionGroupNames( out  names : array<CName>);  // flags: 65561 
  import public final function GetNumObjectsInside() : Int32;  // flags: 65561 

}
import class CPathComponent extends CComponent {
  import var curve : SMultiCurve; // 4001
  import var speedCurve : SSimpleCurve; // 4001

  import public final function FindClosestEdge( point : Vector) : Int32;  // flags: 65561 
  import public final function GetAlphaOnEdge( point : Vector,  edgeIdx : Int32,  optional  epsilon : Float) : Float;  // flags: 65561 
  import public final function GetClosestPointOnPath( point : Vector,  optional  epsilon : Float) : Vector;  // flags: 65561 
  import public final function GetClosestPointOnPathExt( point : Vector,  out  edgeIdx : Int32,  out  edgeAlpha : Float,  optional  epsilon : Float) : Vector;  // flags: 65561 
  import public final function GetDistanceToPath( point : Vector,  optional  epsilon : Float) : Float;  // flags: 65561 
  import public final function GetNextPointOnPath( point : Vector,  distance : Float,  out  isEndOfPath : Bool,  optional  epsilon : Float) : Vector;  // flags: 65561 
  import public final function GetNextPointOnPathExt( out  edgeIdx : Int32,  out  edgeAlpha : Float,  distance : Float,  out  isEndOfPath : Bool,  optional  epsilon : Float) : Vector;  // flags: 65561 
  import public final function GetWorldPoint( index : Int32) : Vector;  // flags: 65561 
  import public final function GetPointsCount() : Int32;  // flags: 65561 

}
import class CAreaComponent extends CBoundedComponent {
  import var height : Float; // 4001
  import var color : Color; // 4001
  import var terrainSide : EAreaTerrainSide; // 4001
  import var clippingMode : EAreaClippingMode; // 4001
  import var clippingAreaTags : TagList; // 4001
  import var saveShapeToLayer : Bool; // 4001
  import var localPoints : array<Vector>; // 4000
  import var worldPoints : array<Vector>; // 4000

  import public final function TestEntityOverlap( ent : CEntity) : Bool;  // flags: 65561 
  import public final function TestPointOverlap( point : Vector) : Bool;  // flags: 65561 
  function GetLocalPoints();  // flags: 1 
  import public final function GetWorldPoints( out  points : array<Vector>);  // flags: 65561 
  function GetBoudingAreaRadius();  // flags: 1 

}
import class CExplorationStateAirCollision extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  private function AddAnimEventCallbacks();  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function RemoveAnimEventCallbacks();  // flags: 16384 
  private function PrepareImpulseToJump();  // flags: 16384 
  private function InputWantsToClimb() : Bool;  // flags: 16384 
  private function WantsToInteractWithExploration() : Bool;  // flags: 16384 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToHitGround() : Bool;  // flags: 65536 
  public function GetDebugText() : String;  // flags: 65536 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo);  // flags: 65536 
  public function UpdateCameraIfNeeded( out  moveData : SCameraMovementData,  dt : Float) : Bool;  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 

}
import class CDestructionSystemComponent extends CDrawableComponent {
  import var m_resource : CApexResource; // 4001
  import var targetEntityCollisionScriptName : CName; // 4001
  import var parentEntityCollisionScriptEventName : CName; // 4001
  import var parameters.m_materials : array<CMaterialGraph>; // 4001
  import var m_physicalCollisionType : CPhysicalCollision; // 4001
  import var m_fracturedPhysicalCollisionType : CPhysicalCollision; // 4001
  import var dispacher selection : EDispatcherSelection; // 4001
  import var dynamic : Bool; // 4001
  import var supportDepth : Uint32; // 4001
  import var useAssetDefinedSupport : Bool; // 4001
  import var debrisDepth : Int32; // 4001
  import var essentialDepth : Uint32; // 4001
  import var debrisTimeout : Bool; // 4001
  import var debrisLifetimeMin : Float; // 4001
  import var debrisLifetimeMax : Float; // 4001
  import var debrisMaxSeparation : Bool; // 4001
  import var debrisMaxSeparationMin : Float; // 4001
  import var debrisMaxSeparationMax : Float; // 4001
  import var fadeOutTime : Float; // 4001
  import var minimumFractureDepth : Uint32; // 4001
  import var preset : EDestructionPreset; // 4001
  import var debrisDestructionProbability : Float; // 4001
  import var crumbleSmallestChunks : Bool; // 4001
  import var accumulateDamage : Bool; // 4001
  import var damageCap : Float; // 4001
  import var damageThreshold : Float; // 4001
  import var damageToRadius : Float; // 4001
  import var forceToDamage : Float; // 4001
  import var fractureImpulseScale : Float; // 4001
  import var impactDamageDefaultDepth : Int32; // 4001
  import var impactVelocityThreshold : Float; // 4001
  import var materialStrength : Float; // 4001
  import var maxChunkSpeed : Float; // 4001
  import var useWorldSupport : Bool; // 4001
  import var useHardSleeping : Bool; // 4001
  import var useStressSolver : Bool; // 4001
  import var stressSolverTimeDelay : Float; // 4001
  import var stressSolverMassThreshold : Float; // 4001
  import var sleepVelocityFrameDecayConstant : Float; // 4001
  import var eventOnDestruction : array<*IPerformableAction>; // 4005
  import var pathLibCollisionType : EPathLibCollision; // 4001
  import var disableObstacleOnDestruction : Bool; // 4001
  import var shadowDistanceOverride : Float; // 4001

  import public final function IsDestroyed() : Bool;  // flags: 65561 
  import public final function GetFractureRatio() : Float;  // flags: 65561 
  import public final function ApplyFracture() : Bool;  // flags: 65561 
  function ApplyForce();  // flags: 1 
  function ApplyDamageAtPoint();  // flags: 1 
  function ApplyRadiusDamage();  // flags: 1 
  public function GetObjectBoundingVolume( out  box : Box) : Bool;  // flags: 65536 

}
import class CClothComponent extends CMeshTypeComponent {
  import var resource : CApexResource; // 4001
  import var dispacher selection : EDispatcherSelection; // 4001
  import var recomputeNormals : Bool; // 4001
  import var correctSimulationNormals : Bool; // 4001
  import var slowStart : Bool; // 4001
  import var useStiffSolver : Bool; // 4001
  import var pressure : Float; // 4001
  import var lodWeights.maxDistance : Float; // 4001
  import var lodWeights.distanceWeight : Float; // 4001
  import var lodWeights.bias : Float; // 4001
  import var lodWeights.benefitsBias : Float; // 4001
  import var maxDistanceBlendTime : Float; // 4001
  import var uvChannelForTangentUpdate : Uint32; // 4001
  import var maxDistanceScale.Multipliable : Bool; // 4001
  import var maxDistanceScale.Scale : Float; // 4001
  import var collisionResponseCoefficient : Float; // 4001
  import var allowAdaptiveTargetFrequency : Bool; // 4001
  import var windScaler : Float; // 4001
  import var triggeringCollisionGroupNames : array<CName>; // 4001
  import var triggerType : ETriggerShape; // 4001
  import var triggerDimensions : Vector; // 4001
  import var triggerLocalOffset.V[ 3 ] : Vector; // 4001
  import var shadowDistanceOverride : Float; // 4001

  import public final function SetSimulated( value : Bool);  // flags: 65561 
  import public final function SetMaxDistanceScale( scale : Float);  // flags: 65561 
  import public final function SetFrozen( frozen : Bool);  // flags: 65561 

}
import class CGameplayEffectsComponent extends CComponent {

  import public final function SetGameplayEffectFlag( flag : EEntityGameplayEffectFlags,  value : Bool);  // flags: 65561 
  import public final function GetGameplayEffectFlag( flag : EEntityGameplayEffectFlags) : Bool;  // flags: 65561 
  import public final function ResetGameplayEffectFlag( flag : EEntityGameplayEffectFlags) : Bool;  // flags: 65561 

}
import class CDismembermentComponent extends CComponent {

  import public final function IsWoundDefined( woundName : CName) : Bool;  // flags: 65561 
  import public final function SetVisibleWound( woundName : CName,  optional  spawnEntity : Bool,  optional  createParticles : Bool,  optional  dropEquipment : Bool,  optional  playSound : Bool,  optional  direction : Vector,  optional  playEffect : Bool);  // flags: 65561 
  import public final function ClearVisibleWound();  // flags: 65561 
  import public final function GetVisibleWoundName() : CName;  // flags: 65561 
  import public final function CreateWoundParticles( woundName : CName) : Bool;  // flags: 65561 
  import public final function GetNearestWoundName( positionMS : Vector,  normalMS : Vector,  optional  woundTypeFlags : EWoundTypeFlags) : CName;  // flags: 65561 
  import public final function GetNearestWoundNameForBone( boneIndex : Int32,  normalWS : Vector,  optional  woundTypeFlags : EWoundTypeFlags) : CName;  // flags: 65561 
  import public final function GetWoundsNames( out  names : array<CName>,  optional  woundTypeFlags : EWoundTypeFlags);  // flags: 65561 
  import public final function IsExplosionWound( woundName : CName) : Bool;  // flags: 65561 
  import public final function IsFrostWound( woundName : CName) : Bool;  // flags: 65561 
  import public final function GetMainCurveName( woundName : CName) : CName;  // flags: 65561 

}
import class CTriggerAreaComponent extends CAreaComponent {
  import var isEnabled : Bool; // 4001
  import var includedChannels : ETriggerChannel; // 4001
  import var excludedChannels : ETriggerChannel; // 4001
  import var triggerPriority : Uint32; // 4001
  import var enableCCD : Bool; // 4001

  import public final function SetChannelMask( includedChannels : Int32,  excludedChannes : Int32);  // flags: 65561 
  import public final function AddIncludedChannel( channel : ETriggerChannels);  // flags: 65561 
  import public final function RemoveIncludedChannel( channel : ETriggerChannels);  // flags: 65561 
  import public final function AddExcludedChannel( channel : ETriggerChannels);  // flags: 65561 
  import public final function RemoveExcludedChannel( channel : ETriggerChannels);  // flags: 65561 
  public function GetGameplayEntitiesInArea( out  entities : array<CGameplayEntity>,  optional  range : Float,  optional  onlyActors : Bool);  // flags: 65536 

}
import class CTriggerActivatorComponent extends CComponent {
  import var radius : Float; // 4001
  import var height : Float; // 4001
  import var channels : ETriggerChannel; // 4001
  import var enableCCD : Bool; // 4001
  import var maxContinousDistance : Float; // 4001

  import public final function SetRadius( radius : Float);  // flags: 65561 
  import public final function SetHeight( height : Float);  // flags: 65561 
  import public final function AddTriggerChannel( channel : ETriggerChannels);  // flags: 65561 
  import public final function RemoveTriggerChannel( channel : ETriggerChannels);  // flags: 65561 

}
import class CExplorationStateCombat extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function ChangeToExploration();  // flags: 16384 
